619e0b4a000000000102612c,少年人，你对我有什么所求？,17793,浪瑜街拍,https://sns-avatar-qc.xhscdn.com/avatar/5e3a550f5c4cbe0001079de3.jpg?imageView2/2/w/80/format/jpg,5ddb9f590000000001005413,2021-11-24 17:52,#漫展 #周末去哪儿 #i do漫展
61c208da000000000102b5e3,2006年寒假佛山漫展做的那件Lolita 的成品,88,梁敏莹,https://sns-avatar-qc.xhscdn.com/avatar/60744f304755aabf5bd72047.jpg?imageView2/2/w/80/format/jpg,5ca0618900000000120153ee,2021-12-22 01:03,那件衣服算是我最认真剪裁和缝纫的一件衣服了，头饰、颈饰、腕带、袜子、鞋子全都做了。那时真想不起做铁丝框架的裙撑，我竹竿搭棚都OK，其实可以用丝带+铁丝扭一个裙撑架子。还有，我化妆技术太差了，那时又没美颜相机，所以就这样了。#漫展 #Lolita
61adf4580000000001025d38,这像不像你从漫展回去的样子,7419,呼呼,https://sns-avatar-qc.xhscdn.com/avatar/61ab130bf103c90b2a8ad7e3.jpg?imageView2/2/w/80/format/jpg,5bc6a7aace03520001d084d1,2021-12-06 19:30,#cosplay #广州漫展 #天官赐福
61c0838b000000000102d8fb,初物语漫展返图 公孙离,316,fangprc,https://sns-avatar-qc.xhscdn.com/avatar/5f0efee5f48acf00012f5d9e.jpg?imageView2/2/w/80/format/jpg,5eedf612000000000101ce25,2021-12-20 21:22,"出镜：灵动
#漫展返图 #漫展 #王者荣耀 #公孙离 #cosplay"
61c1aa3d00000000010252b7,广州元旦萤火虫漫展有一起组队的吗,32,笨笨绪,https://sns-avatar-qc.xhscdn.com/avatar/61676620a3a67e27c89c117b.jpg?imageView2/2/w/80/format/jpg,5bb477d624264b0001ad604b,2021-12-21 18:19,有点社恐，来个姐妹一起，我可能出艾米莉亚或者刻晴
61c160320000000021039e51,爷青回！漫展舞台上跳Lily！｜宅舞现场,80,Mystery-沐绫,https://sns-avatar-qc.xhscdn.com/avatar/61a78b03363e1cbad8fe241c.jpg?imageView2/2/w/80/format/jpg,5b7ead966510bc0001550843,2021-12-21 13:03,"歌曲：Lilylily Burning Night
因为当时表演的时候半月板损伤很严重了 所以必须戴上护膝！希望大家谅解！看着有点丑"
61b71680000000000102c137,北京跨年｜2022年漫展、演出、音乐会、一起倒数,116,北京旅游情报橘,https://sns-avatar-qc.xhscdn.com/avatar/6160f98615d8ec6545afc25b.jpg?imageView2/2/w/80/format/jpg,5d9b15b20000000001018098,2021-12-13 17:46,"2022年的真的就要如期而至了‼️圣诞🎄➕元旦🧧之前写了他们的活动
今天最终版⬇️
.
1️⃣元旦活动汇总『演出➕漫展➕活动』
➖演出
❶开心麻花暖心音乐剧《了不起的悲伤》｜北京9剧场-切CHE·行动剧场
2021.12.24-2022.1.3｜🎫80-180元
❷💥开心麻花首部悬疑剧《醉后赢家》｜地质礼堂剧场
2021.12.29-2022.1.9｜🎫80-1080元
❸孟京辉摇滚音乐剧《空中花园谋杀暗》｜蜂巢剧场
2021.12.15-2022.1.5｜🎫280-380
❹北纬零度非常喜剧《大话东游》｜77文创园剧场-77剧场
2021.12.16-2022.01.3｜🎫25-220
❺1+1计划·何雨繁《降E大调三重奏》｜鼓楼西剧场
2021.12.29-2021.01.02｜🎫100-380
.
➖音乐会🎵
❶2022第2届北京儿童新年音乐会
2022.01.01 周六 | 北京展览馆剧场
🎫100-2022元
❷2022三里屯新年音乐会·《欢乐颂》
2021.12.31-2022.01.01｜爱乐汇艺术空间-城市演奏厅
🎫180-280
❸ 天空之城”-久石让&宫崎骏动漫经典音乐作品演奏会
2021.12.01-2022.01.09｜爱乐汇艺术空间-城市演奏厅
🎫180-280元
❹【北京】我心永恒--大师的启蒙.裴加一唯美长笛音乐会
2022.01.01 ｜ 大麦·超剧场
🎫：88-258元
❻浪漫古典”一生必听的古典世界名曲音乐会
2021.12.04-2022.01.09｜爱乐汇艺术空间-城市演奏厅
🎫100-380元
➖漫展
❶『2021元旦IJOY北京国际动漫游戏狂欢节』
⏰：2022年1月1日-2日｜北京亦创国际会展中心
🎫：65元左右｜元旦开启狂欢活动
.
❷『第37届IDO×梦次元动漫』2022年1月1日-2日｜北京亦创国际会展中心
活动：
🪄魔法学院｜随机舞蹈｜ACG电音狂潮
次元乐队精彩演出｜硬核玩家｜假面绘制区
粘土捏捏区｜礼物交换柜
2️⃣元旦🧧｜圣诞🎄灯光秀、倒计时｜时间地点
❶蓝色港湾「灯光秀」
❷三里屯「倒计时」👉有餐厅、酒吧、可之前的笔记
❸世贸天阶「倒计时」
❹前门大街
❺什刹海
❻王府井
#北京跨年 #北京圣诞 #北京元旦 #北京新年"
61b217fc0000000001027163,成都圣诞🎄遛娃约会拍照看漫展❗️看这篇就够,146,彩虹上的小Daisy,https://sns-avatar-qc.xhscdn.com/avatar/60c798cd5c464c285b1cb8c6.jpg?imageView2/2/w/80/format/jpg,5674b44b6a6a692e7cd16be9,2021-12-09 22:51,"🌈🌸
大家好，我是Daisy。临近元旦跟圣诞🎄，成都的活动也多了起来，今天更新成都十二月好玩的圣诞活动，带给大家最及时的资讯！快跟好友、恋人💑、家人👪约起来
收藏有分类的专题，感兴趣的可以关注一波哦！
-
🌈圣诞市集
圣诞树、槲寄生花环、麋鹿装饰、圣诞老人、美食摊位，圣诞市集打卡点位超多哦！
推荐市集
📍春熙路春台市锦
📍荷花池宏正广场
📍12月10到12号 望平街德国圣诞集市
📍南门伊藤门口市集
📍香格里拉大酒店蓉城星光夜市
打卡高达130余米的 #蓉城超高圣诞树 #
每周末有不同的主题活动持续到2022.1.4
🌈【精彩活动类】
1️⃣成都·2021星幻动漫冬日祭
📍 九里生活广场
🕐 2021.12.25
🎫45起
-
2️⃣梦幻互动亲子剧《海的女儿》
📍 新声剧场 成都市金牛区抚琴西南路1号
🕐 2021年12月2510：30/15:00
🎫240/180/140/100
-
3️⃣经典童话改编亲子剧——《卖火柴的小女孩》
📍 东郊记忆中央大道23号 荷苗小剧场
🕐2021年12月11日（周六）/12月26日 （周日） 11:00/14:30
🎫 119/99
-
4️⃣成都·第二届完美周末圣诞祭
📍 完美文创公园
🕐 2021.12.25
🎫 预售票23
-
5️⃣成都·第14届中二病动漫展圣诞祭
📍 富力广场
⌚️2021.12.25 - 12.26
🎫 预售票35
-
6️⃣成都·鹿鸣国风动漫嘉年华
🕐 2021.12.18 - 12.19
📍 成都海宁皮革城(北星大道二段877号
🎫 预售票45起
-
7️⃣Little Planet小星球乐园 成都首展
⏱ 2021.12.24-2022.06.05
📍 万象城2期D馆
-
🌈其他拍照打卡点
📍 成都IFS
📍 暖房House Warming
📍 FINE PARK picnic&canteen
📍国色天香陆地乐园
📍凯德天府广场中庭圣诞树
📍宜家
🌈你还知道哪些好玩活动？可以留言告诉大家哦
-
#成都看展 #周末去看展 #成都活动 #圣诞活动 #跨年活动 #成都遛娃 #漫展 #成都漫展 #我爱二次元 #发现圣诞宝藏市集
@生活薯 @走走薯 @逛逛薯 @日常薯 @城市情报官
成都看展丨成都遛娃#我的照片下雪啦"
60cd73ec000000000102e0c6,带你云逛CP28漫展！蕾姆猫猫——完整版,32824,小小的小兔团儿,https://sns-avatar-qc.xhscdn.com/avatar/5fcc26f8dedb1a000137d1e4.jpg?imageView2/2/w/80/format/jpg,58ecb02582ec3929c2475ee9,2021-06-19 12:34,我爱小姐姐！我爱五条悟！我爱美女！我爱漫展！
61a82c2300000000210361ce,#cos #漫展 #崩坏3 补给全保底，副本零掉落,2084,璐璐haley,https://sns-avatar-qc.xhscdn.com/avatar/610f53f055f0d146425c17b1.jpg?imageView2/2/w/80/format/jpg,5e8853870000000001003bec,2021-12-02 10:14,#cos #漫展 #崩坏3 补给全保底，副本零掉落
61b49e4e000000002103b6fb,2021成都圣诞集市活动&漫展电影|探店攻略,20,伶曦up,https://sns-avatar-qc.xhscdn.com/avatar/6170215a826b6232d641e7b8.jpg?imageView2/2/w/80/format/jpg,600fe8e7000000000100371a,2021-12-11 20:49,"【2021成都圣诞节-漫展】
🔹成都·第14届中二病动漫展圣诞祭
🔹成都·第二届完美周末圣诞祭
🔹成都·2021星幻动漫冬日祭
·
【2021成都圣诞节-上映电影】
🔹《平原上的火焰》 领衔主演：周冬雨、刘昊然
🔹《战疫英雄》 主演：任重、蒋梦婕、黄小蕾、李成儒
🔹《爱情神话》 领衔主演：徐峥、马伊琍、吴越、倪虹洁、周野芒
🔹《热汤》 主演：陈都灵、李梦、赵燕国彰、左溢
🔹《王者回归》（动画）
·
【2021成都圣诞集市】
🔹世豪广场
参考往年
🔹银泰中心IN99
🔹春熙路春台市锦
🔹荷花池宏正广场
·
【2021成都圣诞节-各类活动】
🔹成都IFS-冬日精灵出没之顽乐兵团
🔹宜家
🔹99号照相馆
🔹国色天乡圣诞夜场
·
【2021成都圣诞氛围餐厅】
🔹Meet&Miss主题西餐厅
🔹FINE PARK picnic& canteen
🔹华尔道夫圣诞圣诞主题餐/下午茶
🔹cafe·MELBOURNE
·
【圣诞氛围的店】
🔹PREMIER
🔹梨咖啡L.I COFFEE
🔹YC·BEAUTY
·
【2021成都圣诞树&商城打卡点】
参照往年
🔹群光
🔹万象城
🔹春熙路，ifs，太古里
🔹凯德天府
🔹悠方
🔹来福士
🔹欢乐谷
🔹华尔道夫酒店
🔹环球中心天堂洲际（去年环球中心的简直是梦幻出片）
·
#圣诞 #成都圣诞节 #成都圣诞餐厅 #圣诞节圣诞树 #圣诞节怎么过 #小红书冰雪季 #我的照片下雪啦"
61b8a405000000002103724b,2000年广州图书馆漫展老照片,924,梁敏莹,https://sns-avatar-qc.xhscdn.com/avatar/60744f304755aabf5bd72047.jpg?imageView2/2/w/80/format/jpg,5ca0618900000000120153ee,2021-12-14 22:02,胶卷相机照片扫描，有些找不到，底片也没找到。#漫展
61c1acce000000000102b71b,广州漫展,4,露露,https://sns-avatar-qc.xhscdn.com/avatar/5f4a5a190000000001008a56.jpg?imageView2/2/w/80/format/jpg,5f4a5a190000000001008a56,2021-12-21 18:30,有一起的小伙伴吗，只有二号有时间。只想要和女孩子一起去，最好一起出原神cos。
615041d80000000001002bda,漫展的“黑话”分享来啦！让你不再做社恐！,120027,加奈薇薇,https://sns-avatar-qc.xhscdn.com/avatar/60bf17f3634d381aba9cd4a1.jpg?imageView2/2/w/80/format/jpg,5e9c2def0000000001006e93,2021-09-26 17:48,"马上小长假要来啦！
好多漫展也要来啦！
不了解漫展里二次元的一些行业内名词？
我来悄悄告诉你！
#漫展分享    #Lolita   #三坑少女   #二次元   #小红书创作学院   @视频薯"
60ffe08400000000010283b0,第一次去漫展,34073,刘婉彤彤,https://sns-avatar-qc.xhscdn.com/avatar/612eefab1f93d182201e14c3.jpg?imageView2/2/w/80/format/jpg,5e36f0d10000000001006326,2021-07-27 18:31,"重庆梦乡漫展的两张集邮！我真的很害羞 不好意思找美女帅哥们拍照（下次一定勇敢 逛了一圈就集了两张
麦艾斯少不了芭贝拉睫毛膏！逛展一下午都没晕染
出的五等分新娘的三玖老婆 竟没有人和我撞cos
#cos"
61a6484f000000002103624f,coser如何知道本地哪里漫展？,336,雾月吃不停,https://sns-avatar-qc.xhscdn.com/avatar/6169a53d5c4f47b0e2de0698.jpg?imageView2/2/w/80/format/jpg,5d47d9d200000000100080ae,2021-11-30 23:50,#漫展 #一起逛漫展 #coser #Cosplay分享 #漫展返图
61af6660000000000102b98a,15年的漫展,918,丁丁本人,https://sns-avatar-qc.xhscdn.com/avatar/5c2f794f8aa14a0001f61fb3.jpg?imageView2/2/w/80/format/jpg,5c2f78e300000000050364b8,2021-12-07 21:49,"黑色的是我hhhhhhh
第一次穿lo去漫展（在光大的cp16.5
当时刚入坑看到双子的lo娘们可激动了！
时间过得真快呀T T
#吃我一波Lolita安利 #Lolita #lo娘 #cp16 .5"
61c203f60000000001025137,2006年寒假佛山漫展做的那件Lolita缘起,16,梁敏莹,https://sns-avatar-qc.xhscdn.com/avatar/60744f304755aabf5bd72047.jpg?imageView2/2/w/80/format/jpg,5ca0618900000000120153ee,2021-12-22 00:42,原本是2004年暑假佛山漫展，我拉人cosplay五星物语的帅哥角色 约翰.文采勒，我cos修特兰（那个特别M的突变Fatima，总之是个搞笑角色），遇到平时cos视觉系乐队的高中同学穿Lolita玩，就借她的Lolita给约翰的coser穿着玩。发现帅气男生穿Lolita更带感，于是一群女生密谋下次漫展一起再出Lolita。#漫展 #佛山 #cosplay #怀旧
61b86dd4000000002103c792,当瑞克和莫蒂去了漫展,315,海草呱呱,https://sns-avatar-qc.xhscdn.com/avatar/5c4addb82ec28f00013b8b58.jpg?imageView2/2/w/80/format/jpg,5c4aca510000000011035c3a,2021-12-14 18:11,"纯属娱乐哈，我超爱这部动画的
后面应该会再更几期，大家想看到哪些人物可以在评论区留哦
#瑞克和莫蒂 #头像 #二次创作 #王者荣耀 #咒术回战 #动漫 #二次元"
60a895330000000006026d83,光遇漫展视频|光之子的日常,28982,電気Ren,https://sns-avatar-qc.xhscdn.com/avatar/60593f1cf38cce735d9ede6c.jpg?imageView2/2/w/80/format/jpg,5dd52d9a00000000010027f6,2021-05-22 13:22,--Time out!--
61bff9a4000000002103e2c4,汤汤在漫展和可爱粉丝们合照,51,无敌小菌汤,https://sns-avatar-qc.xhscdn.com/avatar/61b5570b6564fffada4807c1.jpg?imageView2/2/w/80/format/jpg,606fcad40000000001009aa2,2021-12-20 11:33,"咱就是说咱也想要合照
#汤姆费尔顿
#TomFelton
#甜汤"
5d3f01f7000000002601b90e,第一次去漫展，要注意这些细节！,3266,山楂梨汁,https://sns-avatar-qc.xhscdn.com/avatar/5a3e0d79e8ac2b6883b7dbfc.jpg?imageView2/2/w/80/format/jpg,5a3e0d79e8ac2b6883b7dbfc,2019-07-29 22:25,"关于门票
🐱特：这里是提前订票的
官方号：我去漫展的前一天还能订票，一张票比🐱特贵10元（扫码就能进场了）
现场买票：人多的话要排队啊，价格同微信
关于时间
大一点的漫展会举行3天左右，一般都会涵盖周末，大家可以看时间安排
这次漫展是9点开始，18点结束。我10点到会场，人已经开始多了。早上10：30-下午4：30，是我感觉人最多的时候
关于服装
现场cosplay、Lolita裙、jk制服、汉服有很多，感觉穿这些会更有融入感，当然穿地球服也没问题的
关于吃喝
漫展吃的东西比外面贵一点点，但是没有贵的离谱，尤其是水，10元/3支，还有自助贩水机，所以为了不给自己负担，我建议吃喝都在里面解决
关于周边
小周边（比如立牌、扇子、钥匙扣……）可以一开始就买好，但是类似福袋这种大件物品，建议快走了再买，不然提一天好累的
关于寄存
入口会有寄存点，但是东西不多或者贵重，不建议寄存到外面，会场里面也有寄存点，就是经常供不应求。所以别带太多无关用品，给自己负担咯。
关于拍照
Coser们都很和善的，直接大胆去要合照，要合照的时候，最好叫他/她cos的角色名字哦，不知道的话，就叫小哥哥小姐姐啦。有看到心仪的，大胆求扩列，小哥哥小姐姐不给扩列也没事（一般都愿意的）
关于二次元用语
扩列：加好友
拍肩：打招呼
面基：线下见面
CN：即coser name（一般都不会使用真名，都是告诉别人自己的CN，或者二次元名字）
集邮：合影
返图：拍了照片之后，把照片发给本人，或者发出去
其他注意点
无论何时离开会场，再进入都要重新购票
去漫展之前可以先了解一下有哪些嘉宾会到场（可以去排队要签名合照）
进场处会有宣传册，里面有各个管场的演出活动时间，嘉宾到场时间等内容
在漫展有任何问题都可以找现场的工作人员
自己一个人去的，可以约其他小伙伴一起面基呀
想用三角支架在场内和coser合照的，劝你别带了，因为人太多
不会化妆、不会带假发的，现场有妆娘可以帮忙（一般几十块一个妆容）
漫展就是一群喜爱二次元的小伙伴互相交流的地方，不用顾虑太多，只要你喜欢二次元，那你到现场会自然而然的融入。对二次元不了解也没关系，只要你喜欢拍照，喜欢交朋友，都可以去漫展玩玩。
这是我第一次去漫展，很多细节可能总结不到位，但是漫展都大同小异啦，可以拿去避避雷。"
5b376ed507ef1c562868c15e,为了显白的角色 cosplay尤其是漫展怎么能少影业水体粉呢=_= 拍正片会有打,1264,镜子,https://sns-avatar-qc.xhscdn.com/avatar/5c04b16f31bbd80001c0bf9f.jpg?imageView2/2/w/80/format/jpg,5b376c6d4eacab0dadeb1d41,2018-06-30 19:51,"为了显白的角色
cosplay尤其是漫展怎么能少影业水体粉呢=_=
拍正片会有打光有后期，
实际上自己并没有那么白hhh
最后悄咪咪哔哔一句，自己的腿
不算粗但还可以更细
w"
61b8c094000000002103f7b1,冬日漫展抗寒の潇酱|日,298,PentaxK01📸,https://sns-avatar-qc.xhscdn.com/avatar/617a1e18d292ff09eebbb30a.jpg?imageView2/2/w/80/format/jpg,5ac111b4e8ac2b584dc8d99d,2021-12-15 00:04,#晒美腿 #阴阳师 #木屐 #大长腿
61c1e47f0000000001025189,他人拍的汤汤漫展照片（新,14,无敌小菌汤,https://sns-avatar-qc.xhscdn.com/avatar/61b5570b6564fffada4807c1.jpg?imageView2/2/w/80/format/jpg,606fcad40000000001009aa2,2021-12-21 22:28,"逛了一圈ins看到了这几张照片！
笑起来太甜了！！！
他怎么这么帅啊就是说
#汤姆费尔顿
#甜汤
#TomFelton"
