619e0b4a000000000102612c,少年人，你对我有什么所求？,17793,浪瑜街拍,https://sns-avatar-qc.xhscdn.com/avatar/5e3a550f5c4cbe0001079de3.jpg?imageView2/2/w/80/format/jpg,5ddb9f590000000001005413,2021-11-24 17:52,#漫展 #周末去哪儿 #i do漫展
5f0a84eb000000000101f249,去漫展的较为详细的清单和注意事项来啦✨✨,1781,糖柒,https://sns-avatar-qc.xhscdn.com/avatar/5e3f16c1613bec0001801b0b.jpg?imageView2/2/w/80/format/jpg,5cfc94aa0000000012000cc3,2020-07-12 11:35,"1.门票可以通过喵特，b站，或者票代买，不介意b站，因为退不了票
2.确定好去的日期和地址，提前做好准备，确定好去往的路线图
3.收拾好要出的角色和假发，提前两天顺好假发，清点一下东西看看有没有漏的，记住❗️一定要记得带发网❗️❗️❗️
4.妆娘and毛娘，妆娘就是化妆师，可以通过当地的贴吧，喵特或者那个漫展的QQ群里找妆娘，可以先看看妆娘的妆图，满意的话就约妆，讲清楚要出的角色，然后发人设图（不要发别人cos这个角色的妆图哦，对于妆娘来说是个很不好的），记得要说明白自己是什么肤质，对什么成分过敏哦！约好妆娘好双方不要放鸽子哦，对双方都有一定的小伤害哦！毛娘呢分两种，一种是顺毛的，一种是捏造型的，一般捏毛的毛娘，是需要提前把假发给她让她去修，记得发角色的人设图哦，这样毛娘才知道如何帮你修，妆娘and毛娘都是需要付费人家才会帮你化妆修假发的哦
5.和coser合照时建议打开美颜哦～
6.如果你很喜欢一个coser，你可以上前要个联系方式，可以这样问：“可以扩个列吗”扩列就是加QQ微信的意思
7.如果你从女厕所看到有男生走出来，男厕所有女生走出来，不用大惊小怪，这不是什么bt行为，而是要出的角色跟自己的性别相反而已，如果看到有个女生特别好看，先别着急喊什么“靓女”，“小姐姐”甚至是“老婆”的，因为“她”有可能是个男孩子啦
8.coser们要注意身体，尤其是那些反季节战士们，冬天带暖宝宝，夏天带个小风扇
9.如果漫展有你心怡的coser大佬的签售，本人建议你早点去，以为排队的人超级多！来晚了就很容易排不到，有些嘉宾有时间限制的哦，如果想和嘉宾拍照，要问问嘉宾允不允许才行哦，可以送嘉宾小礼物，但是不建议送零食哦
大概就这么多啦，祝大家在漫展里玩的愉快哦！"
5e638476000000000100acbf,漫展注意事项，新手必看（coser）第一弹～,1382,编号C95219,https://sns-avatar-qc.xhscdn.com/avatar/5ea85473e9ae2e000151708a.jpg?imageView2/2/w/80/format/jpg,5ce97ba70000000010030fcb,2020-03-07 19:24,"近年来二次元文化越来越受欢迎，玩漫展的宝贝越来越多，刚刚入c的小萌新一定也是对很多事情不太清楚，不过谁还不是从萌新过来的呢！读完这篇笔记，相信小可爱们都应该知道改怎么做了，如果依然有地方不明白可以在评论里留言或私信哦！
一、注意事项
coser：1.妆容：如果你想玩cos，最重要的一定是妆容啦！如果你会化妆，可以在网上搜一些适合你要出的角色的cos妆容建议在换衣服之前画好。如果你不会化妆，那么可以找妆娘，联系好妆娘约定时间地点等，到时候直接找ta给你画然后价格私议。
2.漫展※：要去参加漫展一定要看好是什么展，有的是动漫游戏展，有的是国风展，有的是茶话会，或者是一些主题展会。假如你在某些主题展上出别的cos了的话也许会吸引别人异样的眼光，也可能被主办方请回，总之就是挺不好的。
3.cos服：什么时候换cos服？这是许多萌新都有的问题。如果你出的cos服装还算日常，那么不戴假发直接穿出去也可，或者条件允许的情况下可以穿个外套。如果服装比较不日常可以坐私家车或者打车，要是直接穿出去走在大街上，坐公交坐地铁什么的……回头率哈哈哈哈哈哈。要是还是担心回头率的问题可以在展子上换，不过换下来的衣服可能会很麻烦，而且不是所有展子都有换衣间的，没有换衣间的话就只能在厕所里换了。
3.寄存：很多人会问，那去漫展上拿的包包该放哪啊？一般漫展有寄存的地方，花个十块二十块也没什么，如果不想寄存那就把包放在角落里或者跟大家的包放一块儿，一般没有人会翻，可以自己看着点，要是怕丢东西还是寄存比较好
4.在展子上的常见礼仪：如果你出了cos，那么可能会有别人来找你拍照，如果有人找你拍照请不要拒绝，要是临时有事的话可以跟ta说等一下，但不要拒绝，很不礼貌。
5.摄影：你可以在展子的某个地方看到很多摄影大大，如果幸运的话大大会找你来拍场照，到时候加个QQ微信啥的就给你发图了，这种一般是无偿的，当然你也可以自己约摄影大大来拍场照，无偿有偿要看大大啦
6.cp：有些想出cos的宝贝可能要出的角色有cp，但又找不到身边的人一起出那对cp动漫人物，那么可以自己在网上找，比如在漫展软件（喵特）或者在QQ微信群里找，问问有没有人一起逛展子，出cp。（如果单纯想找人逛展子当然也行）
7.※投食：如果在展子上有小哥哥小姐姐给你小零食比如糖果之类的，一定要先礼貌的接过来，然后检查食物外观有没有问题（包装袋）。"
61c158c7000000000102a5b5,漫展拍的,7,发光的小明,https://sns-avatar-qc.xhscdn.com/avatar/61b9d7c46effc2158d9dd45d.jpg?imageView2/2/w/80/format/jpg,5dedec7e000000000100bca8,2021-12-21 12:32,#cos #成都世界线漫展 #二次元少女
600a3cf70000000001008998,漫展雷安存了好久,426,凹凸世界安迷修,https://sns-avatar-qc.xhscdn.com/avatar/6007b9a7ea1a334d0be29efb.jpg?imageView2/2/w/80/format/jpg,6007a6c8000000000101e89a,2021-01-22 10:48,--Time out!--
61c206a30000000021036398,2006年寒假佛山漫展做的那件Lolita 准备,9,梁敏莹,https://sns-avatar-qc.xhscdn.com/avatar/60744f304755aabf5bd72047.jpg?imageView2/2/w/80/format/jpg,5ca0618900000000120153ee,2021-12-22 00:53,先说服约翰的coser下次也来漫展穿Lolita，然后买翻印的日文Lolita剪裁书，拼拼凑凑画设计效果图，讨论设计方案、修改、量身、照书拼拼凑凑画纸样放样、估算布料的用量，跟朋友们一起去普君菜市场买论斤称的尾布、去升平路买服装厂用剩的蕾丝花边辅料、剪裁制作……可惜当时不会做裙撑。#漫展 #Lolita #佛山 #怀旧
6194eec80000000021036b81,漫展纯粹社死,7355,刘婉彤彤,https://sns-avatar-qc.xhscdn.com/avatar/612eefab1f93d182201e14c3.jpg?imageView2/2/w/80/format/jpg,5e36f0d10000000001006326,2021-11-17 20:00,"露天的漫展这辈子不想去第二次 真的会热④
#拉姆 #蕾姆"
6183ab14000000002103c04d,5年级小lo娘漫展上跳兔子舞，你学过这个舞吗,1513,舞见小芭比,https://sns-avatar-qc.xhscdn.com/avatar/61ac0801d149635f42ea81a8.jpg?imageView2/2/w/80/format/jpg,5db5ba56000000000100b6d2,2021-11-04 17:42,被邀请去合肥漫展做舞蹈嘉宾，在空闲的时候拍两个可可爱爱的小视频～#lolita #双马尾 #小萝莉 #兔子舞 #漫展 #
617d5376000000002103d6b9,即使在漫展 也吓到了很多人哈哈哈,7501,好shen游四方,https://sns-avatar-qc.xhscdn.com/avatar/61a6e830d0b8d80de4f9e46a.jpg?imageView2/2/w/80/format/jpg,5a9407134eacab257a6b53bf,2021-10-30 22:15,"#汉服妆造
其实是蝴蝶精造型，结果去逛CICF漫展被很多人叫小青……活动嘉宾也被我的头震撼了
衣服：无妄亭宫墙柳，牡丹烫钻大袖也买了，灰常显胖
妆造：@化妆造型师--彼岸花 ，小姐姐很认真负责，是满级lo妆用户来汉服妆造新手村虐人我个人最喜欢眼妆
没有想到这么多人看大家可以去和妆造小姐姐交流，她是个神手另外还收获了@萝卜精 的画，非常感谢！"
60f45e19000000002103d091,下一次漫展还有人跟猪头合照吗,27385,小章章,https://sns-avatar-qc.xhscdn.com/avatar/5f5b0824dcc1380001857693.jpg?imageView2/2/w/80/format/jpg,5b69bcf36b58b771b703e8a1,2021-07-19 09:30,害！穿了几次装备耐久度快见底了
6159a717000000002103412d,热辣闺蜜舞《Trouble Maker》漫展现场版,2321,紫嘉儿666,https://sns-avatar-qc.xhscdn.com/avatar/6097b59a133db8799906186c.jpg?imageView2/2/w/80/format/jpg,5b33c3ad4eacab62d2f4c991,2021-10-03 20:50,这次看得清了不？#舞蹈 #漫展 #韩舞
617ed7c9000000000102d4af,被狠狠地治愈到了,23995,winkkniwnono,https://sns-avatar-qc.xhscdn.com/avatar/613af516a0299d0c735a888f.jpg?imageView2/2/w/80/format/jpg,5aa3e23811be1029a70cbab9,2021-11-01 01:52,今天在展子上遇到的毛茸茸 真的好可爱#漫展 #广州漫展 #一起逛漫展
61c26ec0000000000102cb90,2022广州元旦萤火虫漫展,4,三句话让月岛萤亲我十八次,https://sns-avatar-qc.xhscdn.com/avatar/61762ec81ac7067f7b33d250.jpg?imageView2/2/w/80/format/jpg,6171690f00000000020246fd,2021-12-22 08:18,打算一号出小小黑！！！🈶️🈚️姐妹集邮我有社牛奥随便来
612f63ae0000000001002924,漫展上的元气宅舞|星期五的早安,4893,猫化崎,https://sns-avatar-qc.xhscdn.com/avatar/5fa0e6f59b33960001a3aaa7.jpg?imageView2/2/w/80/format/jpg,5f92c5e0000000000101e01c,2021-09-01 19:27,真的是被治愈了。 #一起逛漫展   #好看的宅舞视频  特别是c位的笑容！ #三三sugi
60b72baa0000000001028b24,去漫展要穿什么衣服呢,91309,摄影师Luckyy,https://sns-avatar-qc.xhscdn.com/avatar/61b60c46b065376ce24a8be8.jpg?imageView2/2/w/80/format/jpg,5f27675a000000000100293e,2021-06-02 14:56,--Time out!--
619f01e3000000000102d431,漫展返图,597,阿馒。,https://sns-avatar-qc.xhscdn.com/avatar/619db4573ccd722183b82432.jpg?imageView2/2/w/80/format/jpg,5a8d04e4b1da147814238671,2021-11-25 11:24,雷电将军#漫展返图 #雷电将军 #原神 #cos #cosplay #COS
61b09f15000000000102ccad,梦回2011东莞漫展,479,澪澪柒😎,https://sns-avatar-qc.xhscdn.com/avatar/61319457ba31971cb1c06e37.jpg?imageView2/2/w/80/format/jpg,5b141c7611be105f7e97dce4,2021-12-08 20:03,[doge]看到别人发广州的，那我发发东莞的，座机像素哈哈哈，怀恋怀恋#漫展分享 #2011 #怀旧童年
6161b030000000000100723e,重庆漫展高能现场.那些展会上的顶尖Cosplay,14991,摄影师小超,https://sns-avatar-qc.xhscdn.com/avatar/5f5f82d61280f700017c2ebb.jpg?imageView2/2/w/80/format/jpg,5c694e040000000011037e43,2021-10-09 23:07,重庆WESTJOY 2021高能现场.那些展会上的顶尖Cosplay.#漫展 #cosplay #漫展现场
60c6d6cd0000000001026588,cp28漫展上自带bgm的男人也就这两位了吧,30389,梦回汉服馆,https://sns-avatar-qc.xhscdn.com/avatar/5ffc217461c4d1bfe777a574.jpg?imageView2/2/w/80/format/jpg,5e1c8227000000000100b3f5,2021-06-14 12:10,
613fff660000000001027cc9,年轻人一定多去漫展！不然没素材吹牛皮,13995,不知名丁导,https://sns-avatar-qc.xhscdn.com/avatar/5f6ea090dc09f50001d7313f.jpg?imageView2/2/w/80/format/jpg,5c482eb4000000001002a644,2021-09-14 09:48,#稀有素材 #最美礼服 这背是你喜欢的完美型吗？
610e65860000000021037e85,带你云逛bw漫展！火花骑士——可莉参上,7772,小小的小兔团儿,https://sns-avatar-qc.xhscdn.com/avatar/5fcc26f8dedb1a000137d1e4.jpg?imageView2/2/w/80/format/jpg,58ecb02582ec3929c2475ee9,2021-08-07 18:50,#原神 #cos #一起逛漫展 #上海bw展
5f7ae83800000000010024a8,#华裳九州#成都萤火虫漫展,15809,十月拾_,https://sns-avatar-qc.xhscdn.com/avatar/5f7c49941c4eb7000112ccd4.jpg?imageView2/2/w/80/format/jpg,5ca31237000000001101b415,2020-10-05 17:32,来康康汉服小姐姐们的花式疾跑走秀吧
60c6d9c9000000002103b133,不知道漫展怎么摆动作？跟我学～,5535,六二二同学,https://sns-avatar-qc.xhscdn.com/avatar/5fb16f2c5b64c20001bf3ea8.jpg?imageView2/2/w/80/format/jpg,5a77b2a04eacab79888f98d2,2021-06-14 12:23,在漫展做一个自动模特[doge]
61b59f0500000000210349cb,漫展上小盆友用电话手表拍我哈哈哈好可爱,101,李泽言讨厌啦,https://sns-avatar-qc.xhscdn.com/avatar/61b59c2f3d3805ab698e8f75.jpg?imageView2/2/w/80/format/jpg,5f7b07a90000000001002eab,2021-12-12 15:04,重庆7月梦乡 出的是小玉女警 和寇寇子集邮了!!!#漫展 #长寇 #玉藻前 #fate
5d99eac2000000000401ac1b,新手如何第一次逛漫展——经验干货贴📝,875,精进少女Frida,https://sns-avatar-qc.xhscdn.com/avatar/60b0fdb0d8c4d9786363712e.jpg?imageView2/2/w/80/format/jpg,5b14d4c0e8ac2b414d657ed4,2019-10-06 21:23,"趁着Bilibili word十一放假在上海举办，作为一个一直想去漫展亲身感受下，然而一直畏畏缩缩犹犹豫豫从没去过漫展的的“深宅”，当然想去见识下B站主办的展子，和大家分享下第一次去的经验，也为一次都没去过但是想去感受下漫展氛围的小伙伴一个参考。
主要分为四步走
一.、确定是是独自前去，还是约上好友
其实估计有不少小伙伴觉得独自前去会比较无聊，不过这个也看个人，我建议如果真的有特别想见的coser/up主/声优唱见之类的爱豆，但是却找不到合适的一起去的小伙伴，自己去也未尝不可，毕竟机会难得，只要不让自己后悔就行。漫展其实还是更建议带上自己关系比较好，并且喜欢二次元的朋友一起去，真的和自己去会很不一样。
二、做好攻略
一般漫展展会会提前给出一些攻略的，小一些的展会基本1/2条线，线路较少，大一些的展会线路会比较多，比如这次的BW，场馆比较多、时间线也就比较多。每个场子都有自己的时间线，主题及舞台也不一样。那么如何做适合自己的路线攻略。
1.写时间表进行时间对照
横坐标是馆子，纵坐标是时间线，然后把自己想见的人，先列上去，然后是想参加的活动/看的表演之类的再列出来，这是主线，也就是这次必须要去的几个点，然后再把想去的展位/想买的东西列在旁边，可以用后面空余的时间再去。
2.提前看场贩，如果你有想去的签售会/想买的东西，有的是限量的，不是到那里想买就买的。
三、准备好衣服
一般比较适合漫展穿的衣服：cos服、古装、Lolita、JK制服等等都ok，当然穿自己喜欢/觉得比较舒适的衣服，也绝对木有问题。
四、带齐行李
1.手机、充电宝必带，有相机的可以带上相机，另外建议一定要带自拍杆！不然人多的时候你想拍喜欢又很火的爱豆真的是啥都拍不到，被人潮人海淹没，血的教训…
2.纸质门票/电子门票提前准备好，还有证件之类的（身份证学生证啥的，以防万一）
3.带点吃的，展会里面也有吃的，但是一个是排队人比较多，另外一个是比较贵还不一定好吃，不想带嫌重的建议可以人少的时候去便利店，便利店价格还算是比较正常的。其他的基本都会涨一些价。
4.不建议拉箱子，能一个包解决就不要带箱子，有的没寄存的地方
5.建议带上必用的化妆品、防晒霜之类的
6.建议带伞，排队晒的时候会用到
7.带上一些现金
第一次去漫展，大概就想到这些，有什么想到再补充进来~"
615d5e97000000002103bab9,成都CD 漫展的哈利波特玩家“玩不过就加入”,9652,空贝贝贝贝贝,https://sns-avatar-qc.xhscdn.com/avatar/616c4e88300d9ac29005f2c1.jpg?imageView2/2/w/80/format/jpg,5de7befb0000000001005da5,2021-10-06 16:30,#哈利波特：魔法觉醒 #哈利波特
611afdc8000000002103f90e,开这样的婴儿车去漫展一定是最靓的那个崽,19966,小无邪和猪小糖,https://sns-avatar-qc.xhscdn.com/avatar/60e3d38f27f95f990a4df56f.jpg?imageView2/2/w/80/format/jpg,5db83a9700000000010049d3,2021-08-17 08:07,#游戏才艺之星 #cosplay #二次元 #王者荣耀 #蔡文姬
610392f6000000000102b639,南宁漫展 吴京cos,14125,月半米羔,https://sns-avatar-qc.xhscdn.com/avatar/5ac7ab8bd2c8a52f92b7e89d.jpg?imageView2/2/w/80/format/jpg,5ac7ab66e8ac2b61e6328184,2021-07-30 13:49,我迟来了….全场最佳啊！
60dfaeea000000002103b9a7,逛展攻略|漫展小白必看，分分钟玩转展会！,290,临渊,https://sns-avatar-qc.xhscdn.com/avatar/60015171ba3c136f08e12910.jpg?imageView2/2/w/80/format/jpg,5d39928d0000000016021c7b,2021-07-03 08:27,"作为一个从高中就开始逛漫展的漫展老油条，经验不能说最丰富，但从我小白时期开始就慢慢自我积累了很多，逛展也逐渐熟练。如果你也想和我一样从小白升级到游刃有余地逛展，那就继续看下去吧！
接下来我就分部分来说一下逛漫展的注意点：
🍊关于门票：
（如果你是第一次逛展，一定要清楚官方门票的购买渠道，千万不要买黄牛票❌❌❌）
一般漫展门票的购买平台有以下几个：
1.bilibili会员购
2.喵特
3.cpp
4.淘宝（官方店铺！）
🍊关于服装：
如果你喜欢汉服、Cosplay、jk、Lolita等等的话，可以选择穿去漫展哦！当然地球人的衣服也是完全OK的
🌸如果你不想因为穿着而被路人行注目礼的话，可以选择带到漫展里面更换衣服，不过需要提前确认漫展是否有更衣室。
🍊关于吃喝：
🌸漫展里面是有饮料🥤和食品🍔贩卖的，不过会比外面的贵一点点💰，但也不是贵出天价的类型。
🌸如果你想自己带吃的，根据我的经验，建议食品最好带易充饥的面包🥧和压缩饼干🍪，饮料不要带瓶装，可以选择盒装饮料，减少自己负担的重量。
🍊关于周边：
🌸漫展上面的动漫周边是数不胜数，很多大佬都会选择在漫展上贩售自己的作品。如果你想购买或是贩售周边的话，一定要注意关注官方微博的有关宣发。
漫展场馆里面的网络信号一般都很差，所以最好提前根据领取条件准备好各类截图哦～
🍊关于拍照：
Coser们都是非常友好和善的，可以大胆地去要合照哦～但是注意一定要有礼貌哦，拍照之前一定要先询问coser的意见，对方同意了才可以拍哦，拍完之后如果想和coser交朋友也可以礼貌询问他们～
一定要带好自拍杆，不然你会后悔的。
🍊关于漫展用语：
扩列：加好友
面基：线下见面
CN：Coser name（一般不会用自己真名，相当于艺名）
集邮：合影
🍊其他注意：
🌼漫展只能进一次哦，注意不要走错啦
🌼漫展一般都会邀请嘉宾签售，可以提前了解一下，方便决定是否去排队要嘉宾签名
🌼进场处会有宣传册，里面包括摊位图和场地表演时间和表演内容等等，可以拿一本
🌼任何问题都可以找现场工作人员解决
🌼想出cos，但不会化妆不会戴假发的友友们，可以提前约好妆娘化妆"
61a4ccb900000000010257a4,元旦看漫展❗广州长沙石家庄南京合集,31,国漫欢乐多,https://sns-avatar-qc.xhscdn.com/avatar/61603b3793f090b0b6932e96.jpg?imageView2/2/w/80/format/jpg,5ab12eac11be106295ec2274,2021-11-29 20:51,"❤️广州，萤火虫动漫游戏嘉年华
🎉时间:2022年1月1日-3日
🏠地点:广州琶洲·保利世贸博览馆
✌️配音演员:
1.3《我喜欢你的信息素》路知行、史泽鲲
1.2《将进酒》姜广涛 、袁铭喆、赵成晨 、皇贞季
1.3倒霉死勒 专场见面会
1.3小红专场见面会
1.1《我是你的谁》千下 、荻野
👉详情关注vb:萤火虫动漫游戏嘉年华
💃长沙，Funnybox趣盒动漫游戏嘉华
🎉时间:2022.1.1-1.2
🏠地点:长沙国际会展中心
👉配音演员:
1.1钱文青专场
1.2刘琮专场
🔍详情关注vb:Funnybox趣盒动漫游戏展
🍬南京，CD× A-3 第十七届新年祭
🌸时间：2022年1月1日–1月2日
🏠地址：南京国际展览中心（新庄）C厅
未公布CV，感兴趣的可以自己蹲下哦
🔍详情关注vb:ComicDawn动漫展
🌸石家庄NCE动漫展
✌️时间:1月1日
因疫情待定，目前有景向谁依
北京在我上一篇笔记中，感兴趣的朋友可以看👀
#二次元 #漫展 #漫展分享"
61a216ee000000000102c3b0,漫展好有趣,313,王to兔(兔叔),https://sns-avatar-qc.xhscdn.com/avatar/6195062bbc7d10bf39b7bda1.jpg?imageView2/2/w/80/format/jpg,5b03fe94e8ac2b18d72ab5e1,2021-11-27 19:30,#福瑞控 #兽装 #漫展 #furry #毛毛
